Using TensorFlow backend.
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

0it [00:00, ?it/s]
1571it [00:00, 15703.72it/s]
3145it [00:00, 15712.00it/s]
4803it [00:00, 15962.11it/s]
6452it [00:00, 16116.32it/s]
8071it [00:00, 16136.56it/s]
9642it [00:00, 16003.89it/s]
1233902it [01:15, 16184.26it/s]
1235521it [01:15, 16179.24it/s]
1237147it [01:15, 16201.45it/s]
1238768it [01:15, 16188.97it/s]
1240387it [01:15, 16178.59it/s]
1242005it [01:15, 16159.05it/s]
1243621it [01:15, 16117.12it/s]
1245233it [01:16, 16087.54it/s]
1246850it [01:16, 16110.16it/s]
1248466it [01:16, 16123.59it/s]
1250081it [01:16, 16130.89it/s]
1251707it [01:16, 16169.06it/s]
1253324it [01:16, 16157.08it/s]
1254949it [01:16, 16182.86it/s]
1256568it [01:16, 16170.21it/s]
1258186it [01:16, 16165.63it/s]
1259809it [01:16, 16183.57it/s]
1261429it [01:17, 16187.62it/s]
1263048it [01:17, 16182.08it/s]
1264667it [01:17, 16170.48it/s]
1266285it [01:17, 15986.46it/s]
1267914it [01:17, 16073.86it/s]
1269550it [01:17, 16157.74it/s]
1271172it [01:17, 16173.61it/s]
1272798it [01:17, 16197.15it/s]
1274432it [01:17, 16239.51it/s]
1276057it [01:17, 16222.86it/s]
1277683it [01:18, 16231.16it/s]
1279313it [01:18, 16249.23it/s]
1280938it [01:18, 16240.73it/s]
1282563it [01:18, 16231.39it/s]
1284189it [01:18, 16237.87it/s]
1285821it [01:18, 16261.01it/s]
1287458it [01:18, 16290.24it/s]
1289096it [01:18, 16314.63it/s]
1290730it [01:18, 16320.97it/s]
1292363it [01:18, 16288.94it/s]
1293992it [01:19, 16249.77it/s]
1295618it [01:19, 16220.88it/s]
1297241it [01:19, 16212.09it/s]
1298866it [01:19, 16221.26it/s]
1300489it [01:19, 16206.86it/s]
1302110it [01:19, 16193.77it/s]
1303730it [01:19, 16193.80it/s]
1305351it [01:19, 16195.79it/s]
1306987it [01:19, 16242.87it/s]
1308612it [01:19, 16206.80it/s]
1310233it [01:20, 16200.13it/s]
1311854it [01:20, 16199.74it/s]
1313474it [01:20, 16194.62it/s]
1315100it [01:20, 16211.80it/s]
1316726it [01:20, 16223.56it/s]
1318349it [01:20, 16219.56it/s]
1319971it [01:20, 16202.63it/s]
1321592it [01:20, 16202.56it/s]
1323213it [01:20, 16197.80it/s]
1324839it [01:20, 16213.70it/s]
1326476it [01:21, 16257.71it/s]
1328111it [01:21, 16283.68it/s]
1329741it [01:21, 16285.45it/s]
1331370it [01:21, 16272.85it/s]
1333002it [01:21, 16284.38it/s]
1334636it [01:21, 16298.44it/s]
1336266it [01:21, 16286.54it/s]
1337896it [01:21, 16289.01it/s]
1339525it [01:21, 16278.37it/s]
1341154it [01:21, 16280.15it/s]
1342789it [01:22, 16299.83it/s]
1344419it [01:22, 16291.38it/s]
1346049it [01:22, 16266.60it/s]
1347682it [01:22, 16284.30it/s]
1349317it [01:22, 16302.64it/s]
1350951it [01:22, 16311.62it/s]
1352583it [01:22, 16308.95it/s]
1354217it [01:22, 16316.01it/s]
1355849it [01:22, 16296.34it/s]
1357479it [01:22, 16293.19it/s]
1359109it [01:23, 16284.78it/s]
1360738it [01:23, 16266.54it/s]
1362365it [01:23, 16263.43it/s]
1363992it [01:23, 16260.13it/s]
1365619it [01:23, 16240.64it/s]
1367249it [01:23, 16256.41it/s]
1368875it [01:23, 16245.00it/s]
1370508it [01:23, 16267.64it/s]
1372135it [01:23, 16262.10it/s]
1373762it [01:23, 16239.44it/s]
1375387it [01:24, 16240.95it/s]
1377022it [01:24, 16272.68it/s]
1378650it [01:24, 16270.93it/s]
1380285it [01:24, 16292.38it/s]
1381916it [01:24, 16295.85it/s]
1383549it [01:24, 16305.98it/s]
1385180it [01:24, 16306.01it/s]
1386816it [01:24, 16319.68it/s]
1388448it [01:24, 16315.96it/s]
1390080it [01:24, 16298.00it/s]
1391718it [01:25, 16320.03it/s]
1393354it [01:25, 16331.56it/s]
1394991it [01:25, 16340.14it/s]
1396626it [01:25, 16339.76it/s]
1398260it [01:25, 12237.04it/s]
1399886it [01:25, 13216.21it/s]
1401521it [01:25, 14021.94it/s]
1403153it [01:25, 14640.01it/s]
1404791it [01:25, 15121.45it/s]
1406427it [01:26, 15470.50it/s]
1408062it [01:26, 15722.76it/s]
1409699it [01:26, 15910.05it/s]
1411335it [01:26, 16041.61it/s]
1412972it [01:26, 16137.26it/s]
1414609it [01:26, 16206.15it/s]
1416245it [01:26, 16250.78it/s]
1417886it [01:26, 16295.06it/s]
1419521it [01:26, 16310.98it/s]
1421160it [01:26, 16332.79it/s]
1422800it [01:27, 16352.75it/s]
1424437it [01:27, 16357.88it/s]
1426076it [01:27, 16365.99it/s]
1427714it [01:27, 16133.88it/s]
1429346it [01:27, 16189.17it/s]
1430982it [01:27, 16237.48it/s]
1432620it [01:27, 16279.45it/s]
1434259it [01:27, 16312.16it/s]
1435896it [01:27, 16328.20it/s]
1437533it [01:27, 16340.22it/s]
1439171it [01:28, 16351.74it/s]
1440807it [01:28, 16349.22it/s]
1442445it [01:28, 16355.55it/s]
1444086it [01:28, 16368.91it/s]
1445726it [01:28, 16376.75it/s]
1447366it [01:28, 16382.99it/s]
1449005it [01:28, 16384.70it/s]
1450644it [01:28, 16376.13it/s]
1452283it [01:28, 16378.31it/s]
1453922it [01:28, 16381.78it/s]
1455561it [01:29, 16379.22it/s]
1457199it [01:29, 16365.71it/s]
1458838it [01:29, 16370.40it/s]
1460476it [01:29, 16363.71it/s]
1462113it [01:29, 16355.79it/s]
1463749it [01:29, 16356.61it/s]
1465387it [01:29, 16363.52it/s]
1467024it [01:29, 16315.16it/s]
1468656it [01:29, 16303.17it/s]
1470293it [01:30, 16321.74it/s]
1471931it [01:30, 16336.73it/s]
1473565it [01:30, 16268.23it/s]
1475192it [01:30, 16256.52it/s]
1476827it [01:30, 16283.82it/s]
1478456it [01:30, 16280.10it/s]
1480092it [01:30, 16301.17it/s]
1481723it [01:30, 16289.94it/s]
1483355it [01:30, 16297.18it/s]
1484993it [01:30, 16320.81it/s]
1486626it [01:31, 16302.41it/s]
1488262it [01:31, 16319.54it/s]
1489899it [01:31, 16332.83it/s]
1491540it [01:31, 16353.02it/s]
1493180it [01:31, 16364.19it/s]
1494819it [01:31, 16371.24it/s]
1496457it [01:31, 16372.98it/s]
1498096it [01:31, 16375.78it/s]
1499736it [01:31, 16381.76it/s]
1501376it [01:31, 16384.57it/s]
1503015it [01:32, 16382.47it/s]
1504655it [01:32, 16386.15it/s]
1506294it [01:32, 16372.38it/s]
1507933it [01:32, 16375.79it/s]
1509572it [01:32, 16378.58it/s]
1511210it [01:32, 16377.15it/s]
1512851it [01:32, 16386.95it/s]
1514490it [01:32, 16372.64it/s]
1516132it [01:32, 16384.51it/s]
1517771it [01:32, 16372.71it/s]
1519409it [01:33, 16374.55it/s]
1521047it [01:33, 16371.16it/s]
1522686it [01:33, 16373.53it/s]
1524324it [01:33, 16374.78it/s]
1525965it [01:33, 16383.97it/s]
1527604it [01:33, 16384.15it/s]
1529243it [01:33, 16379.81it/s]
1530881it [01:33, 16377.90it/s]
1532520it [01:33, 16378.68it/s]
1534158it [01:33, 16365.23it/s]
1535795it [01:34, 16362.68it/s]
1537435it [01:34, 16372.83it/s]
1539073it [01:34, 16368.64it/s]
1540712it [01:34, 16373.42it/s]
1542350it [01:34, 16367.59it/s]
1543987it [01:34, 16366.54it/s]
1545624it [01:34, 16365.48it/s]
1547261it [01:34, 16350.98it/s]
1548901it [01:34, 16363.16it/s]
1550538it [01:34, 16362.81it/s]
1552179it [01:35, 16374.73it/s]
1553817it [01:35, 16374.24it/s]
1555455it [01:35, 16368.26it/s]
1557092it [01:35, 16368.00it/s]
1558729it [01:35, 16367.13it/s]
1560366it [01:35, 16367.26it/s]
1562003it [01:35, 16352.38it/s]
1563639it [01:35, 16334.00it/s]
1565273it [01:35, 16302.60it/s]
1566904it [01:35, 16291.05it/s]
1568537it [01:36, 16301.25it/s]
1570171it [01:36, 16312.11it/s]
1571803it [01:36, 16313.70it/s]
1573438it [01:36, 16324.13it/s]
1575075it [01:36, 16336.64it/s]
1576711it [01:36, 16340.86it/s]
1578348it [01:36, 16348.56it/s]
1579983it [01:36, 16341.88it/s]
1581619it [01:36, 16345.80it/s]
1583254it [01:36, 16344.85it/s]
1584890it [01:37, 16348.66it/s]
1586525it [01:37, 16348.72it/s]
1588160it [01:37, 16339.01it/s]
1589794it [01:37, 16339.25it/s]
1591428it [01:37, 16118.36it/s]
1593046it [01:37, 16134.28it/s]
1594681it [01:37, 16195.75it/s]
1596314it [01:37, 16233.66it/s]
1597950it [01:37, 16270.24it/s]
1599584it [01:37, 16289.16it/s]
1601214it [01:38, 16281.76it/s]
1602845it [01:38, 16287.40it/s]
1604474it [01:38, 16269.53it/s]
1606102it [01:38, 16266.57it/s]
1607735it [01:38, 16283.40it/s]
1609364it [01:38, 16278.11it/s]
1611001it [01:38, 16302.31it/s]
1612632it [01:38, 16246.10it/s]
1614261it [01:38, 16256.71it/s]
1615892it [01:38, 16272.62it/s]
1617520it [01:39, 16222.72it/s]
1619154it [01:39, 16255.88it/s]
1620784it [01:39, 16268.32it/s]
1622417it [01:39, 16285.12it/s]
1624046it [01:39, 16266.28it/s]
1625676it [01:39, 16275.80it/s]
1627312it [01:39, 16299.70it/s]
1628949it [01:39, 16318.53it/s]
1630588it [01:39, 16337.75it/s]
1632223it [01:39, 16341.22it/s]
1633862it [01:40, 16355.48it/s]
1635502it [01:40, 16365.78it/s]
1637139it [01:40, 16350.13it/s]
1638777it [01:40, 16357.12it/s]
1640417it [01:40, 16367.76it/s]
1642054it [01:40, 16357.29it/s]
1643692it [01:40, 16361.79it/s]
1645329it [01:40, 16355.82it/s]
1646965it [01:40, 16352.90it/s]
1648601it [01:40, 16347.92it/s]
1650238it [01:41, 16351.60it/s]
1651874it [01:41, 16344.46it/s]
1653509it [01:41, 16330.30it/s]
1655143it [01:41, 16328.11it/s]
1656779it [01:41, 16337.52it/s]
1658413it [01:41, 16336.94it/s]
1660047it [01:41, 16333.69it/s]
1661686it [01:41, 16349.17it/s]
1663323it [01:41, 16352.63it/s]
1664959it [01:41, 16340.87it/s]
1666594it [01:42, 16340.33it/s]
1668229it [01:42, 16337.99it/s]
1669864it [01:42, 16338.70it/s]
1671499it [01:42, 16339.73it/s]
1673133it [01:42, 16337.56it/s]
1674768it [01:42, 16339.82it/s]
1676403it [01:42, 16341.35it/s]
1678039it [01:42, 16344.05it/s]
1679674it [01:42, 16328.65it/s]
1681307it [01:42, 16323.97it/s]
1682942it [01:43, 16329.80it/s]
1684578it [01:43, 16335.87it/s]
1686212it [01:43, 16321.83it/s]
1687845it [01:43, 16322.62it/s]
1689478it [01:43, 16318.86it/s]
1691112it [01:43, 16323.24it/s]
1692745it [01:43, 16320.52it/s]
1694380it [01:43, 16328.18it/s]
1696014it [01:43, 16330.84it/s]
1697649it [01:43, 16335.22it/s]
1699283it [01:44, 16333.86it/s]
1700918it [01:44, 16338.46it/s]
1702552it [01:44, 16337.44it/s]
1704186it [01:44, 16324.06it/s]
1705819it [01:44, 16316.54it/s]
1707451it [01:44, 16314.99it/s]
1709083it [01:44, 16315.18it/s]
1710715it [01:44, 16264.18it/s]
1712342it [01:44, 16254.18it/s]
1713968it [01:44, 16239.17it/s]
1715592it [01:45, 16236.16it/s]
1717216it [01:45, 16232.00it/s]
1718842it [01:45, 16238.34it/s]
1720467it [01:45, 16240.04it/s]
1722098it [01:45, 16258.19it/s]
1723724it [01:45, 16249.61it/s]
1725352it [01:45, 16256.19it/s]
1726984it [01:45, 16275.03it/s]
1728617it [01:45, 16289.38it/s]
1730249it [01:45, 16297.09it/s]
1731882it [01:46, 16304.27it/s]
1733514it [01:46, 16306.34it/s]
1735145it [01:46, 16304.26it/s]
1736782it [01:46, 16322.76it/s]
1738420it [01:46, 16338.85it/s]
1740054it [01:46, 16338.12it/s]
1741688it [01:46, 16330.25it/s]
1743322it [01:46, 16328.92it/s]
1744957it [01:46, 16333.82it/s]
1746594it [01:46, 16344.22it/s]
1748232it [01:47, 16352.09it/s]
1749870it [01:47, 16360.45it/s]
1751507it [01:47, 16362.98it/s]
1753147it [01:47, 16372.60it/s]
1754785it [01:47, 16201.79it/s]
1756416it [01:47, 16231.68it/s]
1758045it [01:47, 16248.21it/s]
1759678it [01:47, 16272.18it/s]
1761315it [01:47, 16299.55it/s]
1762946it [01:47, 16301.65it/s]
1764579it [01:48, 16308.77it/s]
1766213it [01:48, 16315.24it/s]
1767845it [01:48, 16268.86it/s]
1769472it [01:48, 16253.21it/s]
1771102it [01:48, 16266.88it/s]
1772730it [01:48, 16270.71it/s]
1774358it [01:48, 16250.45it/s]
1775984it [01:48, 16221.89it/s]
1777607it [01:48, 16178.18it/s]
1779229it [01:48, 16189.50it/s]
1780856it [01:49, 16210.61it/s]
1782480it [01:49, 16217.86it/s]
1784112it [01:49, 16246.38it/s]
1785743it [01:49, 16263.52it/s]
1787377it [01:49, 16284.88it/s]
1789006it [01:49, 16264.66it/s]
1790633it [01:49, 16260.17it/s]
1792263it [01:49, 16269.32it/s]
1793900it [01:49, 16296.56it/s]
1795530it [01:49, 16274.51it/s]
1797158it [01:50, 16238.99it/s]
1798784it [01:50, 16242.03it/s]
1800409it [01:50, 16238.48it/s]
1802039it [01:50, 16254.79it/s]
1803673it [01:50, 16278.85it/s]
1805306it [01:50, 16292.75it/s]
1806943it [01:50, 16313.50it/s]
1808578it [01:50, 16322.53it/s]
1810211it [01:50, 16321.28it/s]
1811844it [01:50, 16313.58it/s]
1813476it [01:51, 16300.19it/s]
1815107it [01:51, 16301.82it/s]
1816743it [01:51, 16317.77it/s]
1818375it [01:51, 16316.28it/s]
1820007it [01:51, 16309.58it/s]
1821638it [01:51, 16309.50it/s]
1823272it [01:51, 16318.44it/s]
1824907it [01:51, 16326.28it/s]
1826540it [01:51, 16322.07it/s]
1828174it [01:51, 16325.14it/s]
1829807it [01:52, 16325.13it/s]
1831441it [01:52, 16328.22it/s]
1833074it [01:52, 16316.32it/s]
1834707it [01:52, 16317.88it/s]
1836339it [01:52, 16301.59it/s]
1837970it [01:52, 16298.83it/s]
1839609it [01:52, 16325.15it/s]
1841244it [01:52, 16332.40it/s]
1842880it [01:52, 16338.42it/s]
1844518it [01:52, 16349.90it/s]
1846156it [01:53, 16358.33it/s]
1847793it [01:53, 16359.82it/s]
1849429it [01:53, 16354.37it/s]
1851065it [01:53, 16346.30it/s]
1852700it [01:53, 16346.04it/s]
1854335it [01:53, 16317.66it/s]
1855967it [01:53, 16286.56it/s]
1857596it [01:53, 16277.72it/s]
1859227it [01:53, 16286.33it/s]
1860865it [01:53, 16312.90it/s]
1862497it [01:54, 16314.78it/s]
1864129it [01:54, 16273.40it/s]
1865758it [01:54, 16277.05it/s]
1867392it [01:54, 16295.54it/s]
1869024it [01:54, 16301.16it/s]
1870656it [01:54, 16306.03it/s]
1872287it [01:54, 16280.46it/s]
1873916it [01:54, 16256.07it/s]
1875547it [01:54, 16269.43it/s]
1877177it [01:54, 16277.71it/s]
1878805it [01:55, 16251.10it/s]
1880438it [01:55, 16273.38it/s]
1882076it [01:55, 16304.93it/s]
1883710it [01:55, 16313.33it/s]
1885344it [01:55, 16318.45it/s]
1886977it [01:55, 16319.08it/s]
1888610it [01:55, 16321.12it/s]
1890243it [01:55, 16323.64it/s]
1891882it [01:55, 16340.56it/s]
1893518it [01:55, 16345.01it/s]
1895158it [01:56, 16358.82it/s]
1896796it [01:56, 16362.83it/s]
1898433it [01:56, 16346.70it/s]
1900068it [01:56, 16337.06it/s]
1901702it [01:56, 16337.74it/s]
1903338it [01:56, 16342.41it/s]
1904973it [01:56, 16335.90it/s]
1906609it [01:56, 16341.08it/s]
1908246it [01:56, 16347.78it/s]
1909881it [01:56, 16342.12it/s]
1911517it [01:57, 16345.46it/s]
1913152it [01:57, 16339.39it/s]
1914786it [01:57, 16331.40it/s]
1916420it [01:57, 16317.97it/s]
1918052it [01:57, 16076.96it/s]
1919680it [01:57, 16134.51it/s]
1921295it [01:57, 16118.96it/s]
1922923it [01:57, 16165.45it/s]
1924550it [01:57, 16196.48it/s]
1926180it [01:57, 16225.75it/s]
1927815it [01:58, 16260.49it/s]
1929446it [01:58, 16273.66it/s]
1931077it [01:58, 16284.20it/s]
1932706it [01:58, 16284.52it/s]
1934337it [01:58, 16290.45it/s]
1935969it [01:58, 16297.84it/s]
1937603it [01:58, 16307.23it/s]
1939235it [01:58, 16309.21it/s]
1940866it [01:58, 16309.20it/s]
1942497it [01:58, 16301.57it/s]
1944128it [01:59, 16297.26it/s]
1945761it [01:59, 16306.33it/s]
1947392it [01:59, 16298.00it/s]
1949026it [01:59, 16308.13it/s]
1950659it [01:59, 16313.36it/s]
1952296it [01:59, 16330.03it/s]
1953930it [01:59, 16323.66it/s]
1955563it [01:59, 16281.32it/s]
1957192it [01:59, 16272.99it/s]
1958820it [01:59, 16253.88it/s]
1960446it [02:00, 16246.36it/s]
1962071it [02:00, 16206.67it/s]
1963692it [02:00, 16165.19it/s]
1965309it [02:00, 16147.16it/s]
1966926it [02:00, 16152.07it/s]
1968543it [02:00, 16157.34it/s]
1970159it [02:00, 16157.51it/s]
1971780it [02:00, 16170.85it/s]
1973404it [02:00, 16190.42it/s]
1975024it [02:00, 16185.97it/s]
1976647it [02:01, 16196.93it/s]
1978277it [02:01, 16226.45it/s]
1979907it [02:01, 16247.81it/s]
1981538it [02:01, 16266.07it/s]
1983165it [02:01, 16262.77it/s]
1984794it [02:01, 16269.22it/s]
1986421it [02:01, 16268.67it/s]
1988052it [02:01, 16279.73it/s]
1989682it [02:01, 16285.61it/s]
1991313it [02:01, 16291.36it/s]
1992943it [02:02, 16291.51it/s]
1994573it [02:02, 16281.65it/s]
1996202it [02:02, 16278.89it/s]
1997830it [02:02, 16276.58it/s]
1999458it [02:02, 16266.57it/s]
2001090it [02:02, 16280.33it/s]
2002722it [02:02, 16290.95it/s]
2004352it [02:02, 16290.15it/s]
2005982it [02:02, 16286.85it/s]
2007613it [02:02, 16292.48it/s]
2009243it [02:03, 16273.64it/s]
2010871it [02:03, 16254.45it/s]
2012505it [02:03, 16278.47it/s]
2014137it [02:03, 16289.10it/s]
2015769it [02:03, 16296.54it/s]
2017399it [02:03, 16295.53it/s]
2019031it [02:03, 16300.18it/s]
2020662it [02:03, 16300.87it/s]
2022293it [02:03, 16295.69it/s]
2023923it [02:03, 16294.92it/s]
2025554it [02:04, 16298.47it/s]
2027184it [02:04, 16284.38it/s]
2028813it [02:04, 16284.11it/s]
2030445it [02:04, 16292.08it/s]
2032076it [02:04, 16295.60it/s]
2033708it [02:04, 16300.67it/s]
2035339it [02:04, 16302.43it/s]
2036972it [02:04, 16308.68it/s]
2038603it [02:04, 16303.26it/s]
2040234it [02:04, 16294.23it/s]
2041864it [02:05, 16273.03it/s]
2043492it [02:05, 16247.39it/s]
2045117it [02:05, 16243.30it/s]
2046742it [02:05, 16242.54it/s]
2048371it [02:05, 16254.65it/s]
2050002it [02:05, 16270.43it/s]
2051630it [02:05, 16260.33it/s]
2053257it [02:05, 16260.84it/s]
2054884it [02:05, 16249.74it/s]
2056509it [02:05, 16228.15it/s]
2058140it [02:06, 16250.58it/s]
2059770it [02:06, 16264.84it/s]
2061397it [02:06, 16243.53it/s]
2063027it [02:06, 16259.31it/s]
2064653it [02:06, 16250.79it/s]
2066279it [02:06, 16249.37it/s]
2067908it [02:06, 16260.41it/s]
2069535it [02:06, 16245.36it/s]
2071160it [02:06, 16212.17it/s]
2072782it [02:06, 16192.42it/s]
2074406it [02:07, 16205.06it/s]
2076034it [02:07, 16225.82it/s]
2077659it [02:07, 16230.93it/s]
2079292it [02:07, 16224.36it/s]
2080915it [02:07, 16032.56it/s]
2082543it [02:07, 16104.85it/s]
2084169it [02:07, 16150.94it/s]
2085799it [02:07, 16193.87it/s]
2087424it [02:07, 16209.90it/s]
2089047it [02:07, 16213.15it/s]
2090677it [02:08, 16238.52it/s]
2092307it [02:08, 16256.68it/s]
2093933it [02:08, 16248.07it/s]
2095564it [02:08, 16264.84it/s]
2097191it [02:08, 16233.04it/s]
2098815it [02:08, 16225.31it/s]
2100438it [02:08, 16188.79it/s]
2102057it [02:08, 16182.94it/s]
2103678it [02:08, 16190.71it/s]
2105302it [02:08, 16204.15it/s]
2106923it [02:09, 16205.42it/s]
2108550it [02:09, 16221.83it/s]
2110179it [02:09, 16241.25it/s]
2111805it [02:09, 16245.32it/s]
2113430it [02:09, 16245.17it/s]
2115055it [02:09, 16229.29it/s]
2116678it [02:09, 16189.91it/s]
2118298it [02:09, 16181.29it/s]
2119917it [02:09, 16180.65it/s]
2121540it [02:09, 16195.08it/s]
2123164it [02:10, 16207.32it/s]
2124785it [02:10, 16179.05it/s]
2126403it [02:10, 16173.17it/s]
2128021it [02:10, 16170.42it/s]
2129639it [02:10, 16165.00it/s]
2131256it [02:10, 16154.73it/s]
2132872it [02:10, 16142.41it/s]
2134493it [02:10, 16160.98it/s]
2136111it [02:10, 16165.28it/s]
2137728it [02:10, 16160.83it/s]
2139347it [02:11, 16169.47it/s]
2140970it [02:11, 16185.78it/s]
2142589it [02:11, 16179.58it/s]
2144214it [02:11, 16198.40it/s]
2145841it [02:11, 16217.79it/s]
2147469it [02:11, 16233.78it/s]
2149095it [02:11, 16238.77it/s]
2150719it [02:11, 16231.68it/s]
2152343it [02:11, 16230.04it/s]
2153968it [02:11, 16233.30it/s]
2155592it [02:12, 16224.21it/s]
2157221it [02:12, 16242.29it/s]
2158846it [02:12, 16243.63it/s]
2160473it [02:12, 16248.99it/s]
2162101it [02:12, 16257.02it/s]
2163727it [02:12, 16257.77it/s]
2165353it [02:12, 16256.78it/s]
2166979it [02:12, 16251.22it/s]
2168607it [02:12, 16257.70it/s]
2170233it [02:12, 16256.05it/s]
2171859it [02:13, 16245.05it/s]
2173484it [02:13, 16208.76it/s]
2175107it [02:13, 16213.63it/s]
2176734it [02:13, 16228.21it/s]
2178358it [02:13, 16231.69it/s]
2179982it [02:13, 16226.65it/s]
2181609it [02:13, 16239.00it/s]
2183236it [02:13, 16245.99it/s]
2184864it [02:13, 16254.87it/s]
2186494it [02:13, 16266.82it/s]
2188123it [02:14, 16272.55it/s]
2189751it [02:14, 16271.02it/s]
2191379it [02:14, 16265.14it/s]
2193006it [02:14, 16243.80it/s]
2194631it [02:14, 16197.95it/s]
2196017it [02:14, 16319.47it/s]

  0%|          | 0/95603 [00:00<?, ?it/s]
 24%|##3       | 22660/95603 [00:00<00:00, 226595.35it/s]
 75%|#######5  | 72171/95603 [00:00<00:00, 270625.86it/s]
100%|##########| 95603/95603 [00:00<00:00, 393512.10it/s]
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
/home/ubuntu/anaconda2/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 6197 get requests, put_count=3572 evicted_count=1000 eviction_rate=0.279955 and unsatisfied allocation rate=0.601097
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
('Word index length : ', 95603)
Found 2196016 word vectors.
Build Word embedding LTSM model...
Build 1D convolutional model...
Build model embedding on raw words...
Train on 323432 samples, validate on 80858 samples
Epoch 1/200

   128/323432 [..............................] - ETA: 4698s - loss: 0.9682 - acc: 0.3906
